amount,lat_y,long_y,name_y,country_code_y
4958,52.52437,13.41053,Berlin,DE
4536,50.9803,11.32903,Weimar,DE
2769,48.20849,16.37208,Vienna,AT
2693,51.33962,12.37129,Leipzig,DE
2279,51.31667,9.5,Kassel,DE
1711,51.05089,13.73832,Dresden,DE
1402,47.36667,8.55,Zurich,CH
1080,49.45421,11.07752,Nuremberg,DE
978,50.08804,14.42076,Prague,CZ
816,50.11552,8.68417,Frankfurt am Main,DE
754,46.94809,7.44744,Bern,CH
591,46.20222,6.14569,Geneva,CH
572,50.92878,11.5899,Jena,DE
572,47.06667,15.45,Graz,AT
569,52.45052,13.62463,Friedrichshagen,DE
519,47.79941,13.04399,Salzburg,AT
517,50.9787,11.03283,Erfurt,DE
491,53.55073,9.99302,Hamburg,DE
490,51.50853,-0.12574,London,GB
488,46.516,6.63282,Lausanne,CH
484,48.2066,16.37341,Vienna,AT
475,48.13743,11.57549,Munich,DE
465,48.09345,9.79053,Biberach an der Riss,DE
460,51.53443,9.93228,Göttingen,DE
454,49.94782,11.57893,Bayreuth,DE
418,48.85341,2.3488,Paris,FR
408,49.40768,8.69079,Heidelberg,DE
391,48.78232,9.17702,Stuttgart,DE
352,48.37154,10.89851,Augsburg,DE
336,49.87167,8.65027,Darmstadt,DE
304,51.1,17.03333,Wroclaw,PL
291,49.4891,8.46694,Mannheim,DE
275,50.94823,10.70193,Gotha,DE
260,49.98419,8.2791,Mainz,DE
231,51.23812,6.78678,Düsseldorf-Pempelfort,DE
218,55.67594,12.56553,Copenhagen,DK
214,51.5018,10.7957,Nordhausen,DE
214,48.52961,12.16179,Landshut,DE
204,52.37052,9.73322,Hanover,DE
201,51.83864,12.24555,Dessau,DE
194,47.55839,7.57327,Basel,CH
192,51.56016,12.99617,Torgau,DE
185,52.26594,10.52673,Braunschweig,DE
185,49.79391,9.95121,Würzburg,DE
185,51.14987,11.80979,Naumburg,DE
182,50.82567,15.52274,Szklarska Poręba,PL
178,50.10061,8.76647,Offenbach,DE
169,48.12863,9.79749,Warthausen,DE
166,48.52266,9.05222,Tübingen,DE
160,51.89562,11.05622,Halberstadt,DE
158,51.48158,11.97947,Halle,DE
153,51.01815,11.42746,Oßmannstedt,DE
152,48.58392,7.74553,Strasbourg,FR
149,51.83976,16.33438,Osowa Sień,PL
147,45.07049,7.68682,Turin,IT
144,52.60701,12.87374,Nauen,DE
138,47.76667,13.36667,Saint Gilgen,AT
138,50.98763,12.43684,Altenburg,DE
132,50.35846,12.93465,Jáchymov,CZ
130,59.32938,18.06871,Stockholm,SE
129,51.22172,6.77616,Düsseldorf,DE
128,47.48096,8.20869,Brugg,CH
127,50.31297,11.91261,Hof,DE
124,50.04937,10.22175,Schweinfurt,DE
118,50.25937,10.96384,Coburg,DE
118,51.35478,11.98923,Merseburg,DE
118,54.0887,12.14049,Rostock,DE
111,41.89193,12.51133,Rome,IT
111,49.01513,12.10161,Regensburg,DE
110,50.73438,7.09549,Bonn,DE
109,50.80904,8.77069,Marburg,DE
105,53.07582,8.80717,Bremen,DE
103,52.34714,14.55062,Frankfurt (Oder),DE
100,49.00937,8.40444,Karlsruhe,DE
98,50.93333,6.95,Cologne,DE
96,45.46427,9.18951,Milan,IT
95,45.40797,11.88586,Padua,IT
90,51.52754,11.54835,Eisleben Lutherstadt,DE
88,51.04962,12.1369,Zeitz,DE
87,44.49381,11.33875,Bologna,IT
86,47.71109,13.61893,Bad Ischl,AT
85,47.1237,7.27887,Brügg,CH
84,54.14054,10.60751,Eutin,DE
84,59.93863,30.31413,St Petersburg,RU
83,53.86893,10.68729,Lübeck,DE
82,52.504,13.352,Berlin,DE
81,46.25858,6.11063,Ferney-Voltaire,FR
81,53.60194,10.15667,Rahlstedt,DE
81,54.70649,20.51095,Kaliningrad,RU
80,52.12773,11.62916,Magdeburg,DE
78,52.37403,4.88969,Amsterdam,NL
76,50.72043,11.34046,Rudolstadt,DE
75,32.75,129.88333,Nagasaki,JP
75,50.82264,15.61655,Jagniątków,PL
72,49.63278,8.35916,Worms,DE
72,51.16158,13.4737,Meissen,DE
71,49.89873,10.90067,Bamberg,DE
69,54.32133,10.13489,Kiel,DE
67,53.62937,11.41316,Schwerin,DE
63,48.13307,16.25839,Rodaun,AT
63,45.43713,12.33265,Venice,IT
62,51.73298,13.04729,Annaburg,DE
60,52.5233,13.41377,"Berlin, Stadt",DE
60,46.36091,6.93272,Roche,CH
58,50.94819,10.70212,Gotha,DE
58,50.64826,11.36536,Saalfeld,DE
58,52.26065,9.04939,Bückeburg,DE
57,51.84172,12.42116,Wörlitz,DE
55,35.43333,139.65,Yokohama,JP
54,50.56787,10.41521,Meiningen,DE
53,50.22269,11.93226,Schwarzenbach a.d.Saale,DE
52,51.9662,12.08517,Zerbst,DE
50,52.16442,10.54095,Wolfenbüttel,DE
50,39.76,-98.5,United States,US
49,50.24921,12.03422,Rehau-Pilgramsreuth,DE
48,51.8661,12.64973,Wittenberg,DE
48,44.90203,-90.0229,Town of Wien,US
48,50.91089,13.33881,Freiberg,DE
48,52.62264,10.08047,Celle,DE
48,48.39841,9.99155,Ulm,DE
47,50.95843,13.93702,Pirna,DE
46,50.9807,10.31522,Eisenach,DE
46,50.58727,8.67554,Giessen,DE
46,52.41368,12.55411,Altstadt,DE
45,54.35227,18.64912,Gdansk,PL
45,51.96236,7.62571,Münster,DE
44,50.92957,10.9795,Bischleben-Stedten,DE
42,49.65829,13.8178,Praha,CZ
42,50.88029,12.08187,Gera,DE
41,47.43796,8.14722,Veltheim,CH
40,49.11127,9.73908,Schwäbisch Hall,DE
40,50.8357,12.92922,Chemnitz,DE
39,50.36012,7.62013,Ehrenbreitstein,DE
39,50.39067,11.87329,Töpen,DE
39,52.15077,9.95112,Hildesheim,DE
38,50.77368,6.22595,Stolberg,DE
38,49.30481,10.5931,Ansbach,DE
38,52.39886,13.06566,Potsdam,DE
38,49.83826,24.02324,Lviv,UA
37,49.37885,10.18711,Rothenburg upon Tauber,DE
36,48.00543,16.23264,Baden bei Wien,AT
36,45.74846,4.84671,Lyon,FR
36,53.2509,10.41409,Lüneburg,DE
35,47.50564,8.72413,Winterthur,CH
34,52.5,13.41667,Land Berlin,DE
34,49.44287,11.86267,Amberg,DE
33,49.04018,9.09386,Bönnigheim,DE
33,40.85216,14.26811,Naples,IT
32,49.32083,8.43111,Speyer,DE
32,48.15389,11.54806,"Munich, Urban District",DE
32,46.55178,9.32217,Splügen,CH
32,50.72136,10.44386,Schmalkalden,DE
32,47.32067,7.89986,Aarburg,CH
31,51.59234,11.45223,Mansfeld,DE
30,49.97704,9.15214,A-Burg,DE
29,47.80067,13.04532,Salzburg Stadt,AT
29,49.59099,11.00783,Erlangen,DE
29,50.23271,12.87117,Karlovy Vary,CZ
28,50.77664,6.08342,Aachen,DE
28,44.05755,12.56528,Rimini,IT
27,53.55,9.93333,Altona,DE
26,51.01467,13.86595,Hosterwitz,DE
24,54.09311,13.38786,Greifswald,DE
24,50.33544,7.71369,Bad Ems,DE
24,51.8667,10.0333,Bad Gandersheim,DE
24,51.41505,9.65046,Hannoversch Münden,DE
24,51.36973,10.87011,Sondershausen,DE
24,50.57953,13.00627,Annaberg-Buchholz,DE
23,50.72724,12.48839,Zwickau,DE
23,51.53827,12.80379,Wildenhain,DE
23,49.3856,11.3573,Altdorf bei Nurnberg,DE
23,50.51076,10.75658,Schleusingen,DE
23,40.71427,-74.00597,New York,US
22,49.3961,15.59124,Jihlava,CZ
22,46.33939,9.55759,Promontogno,CH
22,47.26266,11.39454,Innsbruck,AT
22,52.27264,8.0498,Osnabrück,DE
21,51.77837,11.57724,Warmsdorf,DE
21,51.20148,11.96843,Weißenfels,DE
21,50.54196,8.99034,Laubach,DE
20,51.23333,12.55,Belgershain,DE
20,47.6698,13.78453,Altaussee,AT
20,59.85882,17.63889,Uppsala,SE
20,43.61093,3.87635,Montpellier,FR
20,51.20896,10.45275,Mühlhausen,DE
19,56.946,24.10589,Riga,LV
19,47.60998,13.78243,Bad Aussee,AT
19,49.82279,14.62428,Bukovany,CZ
19,50.4265,10.7259,Hildburghausen,DE
18,47.95514,8.49707,Donaueschingen,DE
18,50.35357,7.57883,Koblenz,DE
18,48.7606,8.23975,Baden-Baden,DE
17,53.09972,12.89885,Rheinsberg,DE
17,48.85122,10.48868,Nördlingen,DE
17,50.0374,11.9994,Wunsiedel,DE
17,50.40164,11.83543,Venzka,DE
17,52.6069,11.85867,Stendal,DE
17,5.84206,-55.17632,Oldenburg,SR
17,48.76508,11.42372,Ingolstadt,DE
16,53.33235,13.09548,Strelitz Alt,DE
16,51.79901,4.74159,Gemeente Dordrecht,NL
16,53.7972,12.17337,Güstrow,DE
16,49.96459,12.70118,Mariánské Lázně,CZ
16,45.81667,8.93333,Valmorea,IT
15,51.6669,6.62037,Wesel,DE
15,55.75222,37.61556,Moscow,RU
15,43.77925,11.24626,Florence,IT
15,48.2082,16.37169,Vienna,AT
15,46.83649,13.52346,Seeboden,AT
14,46.73901,11.63749,Vahrn,IT
14,48.73961,9.30473,Esslingen am Neckar,DE
14,50.68322,10.91858,Ilmenau,DE
14,40.69149,-73.80569,Jamaica,US
14,51.78843,11.15006,Quedlinburg,DE
14,51.12821,12.80295,Colditz,DE
14,50.16214,11.84349,Sparneck,DE
14,52.15833,4.49306,Leiden,NL
14,50.8634,12.18666,Ronneburg,DE
14,47.06592,7.09717,La Neuveville,CH
14,50.43664,8.885,Utphe,DE
13,51.23367,12.71959,Grimma,DE
13,46.92436,7.41457,Köniz,CH
13,32.73333,129.88333,Dejimamachi,JP
13,47.58559,8.06741,Laufenburg (Baden),DE
13,47.14303,6.8922,La Ferrière,CH
13,52.54463,11.97647,Tangermünde,DE
13,46.6992,13.98892,Steindorf am Ossiacher See,AT
13,46.63639,14.14639,Pörtschach am Wörthersee,AT
13,50.99198,11.35027,Tiefurt,DE
13,50.64833,12.56477,Wiesenburg,DE
13,52.3475,14.5539,Frankfurt (Oder),DE
13,46.69724,9.43938,Thusis,CH
12,51.75222,-1.25596,Oxford,GB
12,50.55162,9.67518,Fulda,DE
12,49.57953,10.61126,Neustadt an der Aisch,DE
12,47.9959,7.85222,Freiburg im Breisgau,DE
12,48.95274,10.60465,Oettingen in Bayern,DE
12,51.99607,13.07979,Jüterbog,DE
12,53.42894,14.55302,Szczecin,PL
12,47.44299,8.67362,Lindau,CH
12,50.06143,19.93658,Krakow,PL
12,51.83948,10.79082,Wernigerode,DE
11,52.2279,11.00985,Helmstedt,DE
11,50.94161,6.95864,"Cologne, Urban District",DE
11,51.93855,8.87318,Detmold,DE
11,50.74114,8.28699,Dillenburg,DE
11,46.20917,16.41917,Varaždinske Toplice,HR
11,47.38946,8.48533,Zürich (Kreis 9) / Altstetten,CH
11,53.58878,12.08855,Goldberg,DE
11,46.94141,7.39131,Bümpliz,CH
10,49.20007,11.33032,Freystadt,DE
10,50.7364,11.74619,Neustadt an der Orla,DE
10,51.45984,12.63338,Eilenburg,DE
10,50.13423,8.91418,Hanau,DE
10,47.66033,9.17582,Konstanz,DE
10,51.30001,13.10984,Oschatz,DE
10,51.15518,14.98853,Görlitz,DE
10,53.80908,8.90068,Otterndorf,DE
10,47.42391,9.37477,Saint Gallen,CH
10,48.76667,14.86667,Höhenberg,AT
10,51.68692,13.22016,Herzberg,DE
9,49.13995,9.22054,Heilbronn,DE
9,51.05007,12.79754,Rochlitz,DE
9,51.05798,13.29652,Nossen,DE
9,55.6711,12.56529,Copenhagen,DK
9,51.34198,12.37498,Leipzig,DE
9,48.30639,14.28611,Linz,AT
9,55.95206,-3.19648,Edinburgh,GB
9,50.08258,8.24932,Wiesbaden,DE
9,50.052,12.1801,Arzberg,DE
9,50.56109,8.50495,Wetzlar,DE
9,51.9225,4.47917,Rotterdam,NL
9,50.48438,8.26249,Weilburg,DE
9,47.78198,9.61062,Ravensburg,DE
8,50.91743,14.15494,Bad Schandau,DE
8,50.33333,18.93333,Silesia,PL
8,50.42553,10.73184,Hildburghausen,DE
8,47.64224,15.8241,Semmering,AT
8,47.5,19.03333,Buda,HU
8,52.5511,13.19921,Spandau,DE
8,47.61667,13.78333,Obertressen,AT
8,50.32717,13.54577,Žatec,CZ
8,51.18035,14.43494,Bautzen,DE
8,51.0,13.25,Saxony,DE
8,51.27904,1.07992,Canterbury,GB
8,50.66784,12.60886,Wildenfels,DE
8,52.09083,5.12222,Utrecht,NL
8,39.66086,-92.78436,Wien,US
8,47.49193,8.55371,Winkel,CH
8,50.3402,10.77869,Bad Rodach,DE
8,51.66077,12.92353,Prettin,DE
8,51.11074,15.58582,Gmina Lwówek Śląski,PL
8,54.58655,13.10559,Kloster,DE
8,47.7,10.86667,Steingaden,DE
8,48.1951,7.31938,Ribeauvillé,FR
8,48.40481,12.06632,Halberstätt,DE
8,48.85339,2.34864,Paris,FR
8,50.84048,10.95198,Arnstadt,DE
8,48.54252,16.76136,Zistersdorf,AT
8,51.78826,6.13865,Kleve,DE
8,48.35149,8.96317,Hechingen,DE
8,50.53348,14.1318,Litoměřice,CZ
7,52.42,13.75437,Erkner,DE
7,52.45905,13.01582,Brandenburg,DE
7,46.75774,12.10556,Welsberg-Taisten,IT
7,45.38333,12.35,Lido,IT
7,50.89014,15.19036,Lázně Libverda,CZ
7,51.58656,10.66326,Ellrich,DE
7,44.3496,9.22796,Rapallo,IT
7,51.21006,16.1619,Legnica,PL
7,50.6404,13.82451,Teplice,CZ
7,48.44858,18.91003,Banská Štiavnica,SK
7,47.69732,8.63493,Schaffhausen,CH
7,47.98372,10.18527,Memmingen,DE
7,51.90425,10.42766,Goslar,DE
7,50.12033,12.35174,Františkovy Lázně,CZ
7,50.65051,13.16122,Marienberg,DE
7,51.64205,15.13727,Żary,PL
7,52.40692,16.92993,Poznan,PL
7,53.16118,12.48287,Wittstock,DE
7,53.58334,10.08305,Wandsbek,DE
7,51.15447,10.83873,Bad Tennstedt,DE
7,48.89731,9.19161,Ludwigsburg,DE
7,52.07667,4.29861,The Hague,NL
7,48.99976,8.47432,Durlach,DE
7,51.34217,11.34028,Kalbsrieth,DE
7,52.52003,13.40489,Mitte,DE
7,50.85045,4.34878,Brussels,BE
7,49.98922,9.57223,Lohr a. Main,DE
7,45.4299,10.98444,Verona,IT
7,48.80537,9.52721,Schorndorf,DE
7,49.24686,7.36977,Zweibrücken,DE
7,52.11457,8.67343,Herford,DE
7,47.69255,15.80915,Edlach an der Rax,AT
7,49.29175,21.27271,Bardejov,SK
6,50.9686,11.90207,Eisenberg,DE
6,40.6501,-73.94958,Brooklyn,US
6,50.4973,12.13782,Plauen,DE
6,50.42648,10.90695,Eisfeld,DE
6,48.88854,11.19675,Eichstätt,DE
6,41.85003,-87.65005,Chicago,US
6,52.56926,13.40186,Pankow,DE
6,54.52156,9.5586,Schleswig,DE
6,49.03685,8.70745,Bretten,DE
6,45.19205,9.15917,Pavia,IT
6,43.83665,4.35788,Nîmes,FR
6,47.995,16.05991,Weissenbach an der Triesting,AT
6,48.34507,8.40197,Alpirsbach,DE
6,53.34855,18.4251,Chełmno,PL
6,50.85332,4.35144,Brussels Capital,BE
6,48.8048,9.2145,Bad Cannstatt,DE
6,50.23557,11.71589,Helmbrechts,DE
6,46.06787,11.12108,Trento,IT
6,51.35609,11.09977,Bad Frankenhausen,DE
6,54.13244,21.68244,Sztynort,PL
6,52.22977,21.01178,Warsaw,PL
6,48.90617,8.50412,Karlsbad,DE
6,50.42482,9.1984,Gedern,DE
6,48.55923,9.06218,Bebenhausen,DE
6,51.27561,8.873,Korbach,DE
6,51.29886,11.43435,Roßleben,DE
6,52.38084,4.63683,Haarlem,NL
6,53.55698,9.8059,Blankenese,DE
6,44.91417,13.76222,Brijuni,HR
6,52.41667,12.55,Brandenburg,DE
5,51.50047,11.96067,Giebichenstein,DE
5,51.28951,13.5335,Großenhain,DE
5,50.4147,12.1695,Oelsnitz,DE
5,49.96115,12.72872,Výhledy [Mariánské Lázně-Úšovice],CZ
5,51.01912,12.57475,Gnandstein,DE
5,47.54612,9.68431,Lindau,DE
5,49.66148,8.99402,Erbach im Odenwald,DE
5,51.75185,11.97093,Köthen,DE
5,51.33645,6.55381,Krefeld,DE
5,50.10123,10.86775,Lahm,DE
5,50.78312,13.82365,Lauenstein,DE
5,53.36745,7.20778,Emden,DE
5,50.33739,8.75591,Friedberg,DE
5,52.02786,8.89901,Lemgo,DE
5,60.45148,22.26869,Turku,FI
5,51.57558,8.10619,Soest,DE
5,51.19989,11.06914,Weißensee,DE
5,51.87437,12.60603,Lutherstadt Wittenberg,DE
5,47.85648,13.34908,Mondsee,AT
5,43.70853,10.4036,Pisa,IT
5,48.08611,16.24809,Hinterbrühl,AT
5,47.64252,13.61609,Bad Goisern am Hallstättersee,AT
5,51.98589,9.25246,Bad Pyrmont,DE
5,51.05,3.71667,Ghent,BE
5,50.81569,10.35123,Bad Liebenstein,DE
5,47.40782,9.46498,Trogen,CH
5,54.05275,13.77201,Wolgast,DE
5,50.90265,17.83751,Pokój,PL
5,52.24751,15.53355,Gmina Świebodzin,PL
5,49.759,9.50852,Wertheim am Main,DE
5,47.6667,8.9,Öhningen,DE
5,53.14118,8.21467,Oldenburg,DE
5,47.49835,19.04045,Budapest,HU
5,50.8912,12.24874,Löbichau,DE
5,49.50274,10.41539,Bad Windsheim,DE
5,51.96711,11.88261,Barby,DE
5,48.49144,9.20427,Reutlingen,DE
5,49.01701,25.79808,Chortkiv,UA
5,47.21526,7.79607,Langenthal,CH
5,49.89738,8.84613,Dieburg,DE
5,51.71905,8.75439,Paderborn,DE
4,46.49067,11.33982,Bolzano,IT
4,51.14125,11.82975,Naumburg (Saale),DE
4,48.24121,-122.37071,Stanwood,US
4,51.14188,9.06183,Kleinern,DE
4,53.9168,30.3449,Mogilev,BY
4,49.91099,15.38972,Čáslav,CZ
4,50.40973,12.92445,Boží Dar,CZ
4,53.55,10.0,"Hamburg, Freie und Hansestadt",DE
4,49.73973,10.15072,Kitzingen,DE
4,47.81073,11.13413,Polling,DE
4,50.89827,10.55791,Waltershausen,DE
4,46.17086,8.79953,Locarno,CH
4,50.3607,11.90455,Zedtwitz,DE
4,51.3707,12.73939,Wurzen,DE
4,50.21773,8.26679,Idstein,DE
4,50.89772,14.80764,Zittau,DE
4,52.96389,14.42797,Chojna,PL
4,-34.61315,-58.37723,Buenos Aires,AR
4,51.69051,10.85373,Hasselfelde,DE
4,47.80485,16.23196,Wiener Neustadt,AT
4,50.45223,11.6393,Bad Lobenstein,DE
4,51.26418,15.5697,Bolesławiec,PL
4,49.59552,17.25175,Olomouc,CZ
4,47.23333,12.81667,Fusch an der Grossglocknerstrasse,AT
4,46.45472,11.26178,San Michele,IT
4,50.33868,10.38625,Waltershausen,DE
4,56.03606,12.6136,Elsinore,DK
4,47.16667,27.6,Iasi,RO
4,51.85837,8.28386,Rheda,DE
4,51.5916,12.54913,Schnaditz,DE
4,51.89974,13.41065,Gebersdorf,DE
4,48.73218,11.18709,Neuburg an der Donau,DE
4,51.47221,11.29533,Sangerhausen,DE
4,45.64861,25.60613,Brasov,RO
4,41.01384,28.94966,Istanbul,TR
4,50.15422,7.70458,Rheinfels Castle,DE
4,51.75769,14.32888,Cottbus,DE
4,50.76269,12.79876,Seifersdorf,DE
4,51.1221,13.11027,Döbeln,DE
4,51.0073,13.87565,Pillnitz,DE
4,54.26667,9.85,Emkendorf,DE
4,48.88436,8.69892,Pforzheim,DE
4,51.64071,12.8794,Dommitzsch,DE
4,48.99839,21.23393,Prešov,SK
4,50.25244,11.05422,Oberfüllbach,DE
4,51.14349,11.75254,Schulpforte,DE
4,51.1907,12.52696,Trages,DE
4,48.80359,2.13424,Versailles,FR
4,50.29301,2.78186,Arras,FR
4,48.70354,9.65209,Göppingen,DE
4,51.17646,14.75623,Meuselwitz,DE
4,50.87481,8.02431,Siegen,DE
4,48.82495,7.48117,Bouxwiller,FR
4,48.76826,7.85406,Bischwiller,FR
3,45.33658,14.30782,Opatija,HR
3,46.05108,14.50513,Ljubljana,SI
3,50.95194,1.85635,Calais,FR
3,-34.90328,-56.18816,Montevideo,UY
3,42.00027,-93.50049,Iowa,US
3,46.32063,9.39816,Chiavenna,IT
3,50.80651,11.58516,Kahla,DE
3,47.59721,-97.89398,Sharon,US
3,50.28333,11.95,Döhlau,DE
3,47.5,19.08333,Pest,HU
3,49.18232,16.38787,Rosice,CZ
3,46.75112,7.57218,Thierachern,CH
3,49.82641,11.8382,Neustadt am Kulm,DE
3,51.25083,7.14816,Elberfeld,DE
3,52.3407,9.36717,Bad Nenndorf,DE
3,51.64189,11.1433,Harzgerode,DE
3,50.30853,9.78985,Bad Brückenau,DE
3,50.73108,8.99644,Homberg (Ohm),DE
3,48.62423,9.82736,Geislingen an der Steige,DE
3,50.89982,11.28245,Bad Berka,DE
3,50.86079,17.4674,Brzeg,PL
3,48.22533,12.67665,Altötting,DE
3,62.27594,10.78241,Tynset,NO
3,63.43049,10.39506,Trondheim,NO
3,50.47379,17.33437,Nysa,PL
3,51.21338,17.38986,Oleśnica,PL
3,50.65778,12.19918,Greiz,DE
3,46.54133,11.55868,Siusi,IT
3,59.72333,30.41583,Tsarskoye Selo,RU
3,48.04478,30.84784,Pervomaysk,UA
3,46.26724,6.15561,Genthod,CH
3,43.54427,10.32615,Livorno,IT
3,50.96639,7.00384,Mülheim,DE
3,44.35916,11.7132,Imola,IT
3,46.61472,31.54505,Ochakiv,UA
3,51.72892,12.45651,Gräfenhainichen,DE
3,52.11304,11.63311,Kloster Berge,DE
3,50.02542,11.39348,Thurnau,DE
3,53.61702,10.68742,Mölln,DE
3,49.03095,10.97221,Weißenburg in Bayern,DE
3,55.70584,13.19321,Lund,SE
3,55.4904,9.47216,Kolding,DK
3,50.12542,8.6089,Rödelheim,DE
3,51.85245,13.70735,Luckau,DE
3,47.7,15.83333,Reichenau an der Rax,AT
3,48.20769,16.37049,Inner city,AT
3,48.85851,8.20965,Rastatt,DE
3,53.31625,13.86261,Prenzlau,DE
3,46.49937,9.84327,Saint Moritz,CH
3,49.17806,9.505,Pfedelbach,DE
3,48.22387,16.35641,Gemeindebezirk Alsergrund,AT
3,49.95076,7.11562,Traben-Trarbach,DE
3,47.7123,11.7582,Tegernsee,DE
3,38.71667,-9.13333,Lisbon,PT
3,49.89611,10.72581,Trabelsdorf,DE
3,47.11728,9.14867,Obstalden,CH
3,49.23498,9.33215,Neuenstadt am Kocher,DE
3,49.19884,9.5072,Öhringen,DE
3,48.19811,16.39482,Gemeindebezirk Landstrasse,AT
3,51.07965,11.247,Neumark,DE
3,49.28028,11.46278,Neumarkt in der Oberpfalz,DE
3,52.92815,12.80311,Neuruppin,DE
3,47.60972,8.2375,Koblenz,CH
3,46.99179,6.931,Neuchâtel,CH
3,52.07388,12.68947,Niemegk,DE
3,47.05048,8.30635,Lucerne,CH
3,53.3613,13.07292,Neustrelitz,DE
3,51.15743,12.9279,Leisnig,DE
3,46.01008,8.96004,Lugano,CH
3,26.92177,75.97646,Naila,IN
3,47.71667,13.48333,Strobl,AT
3,49.17399,10.03494,Wollmershausen,DE
3,52.34992,4.62301,Heemstede,NL
3,52.06866,4.28635,Gemeente Den Haag,NL
3,51.15949,13.88094,Seifersdorf,DE
3,50.09322,8.10312,Schlangenbad,DE
3,51.52517,14.00164,Senftenberg,DE
3,50.73604,12.37534,Werdau,DE
3,51.34103,9.8554,Witzenhausen,DE
3,50.98333,11.43333,Wiegendorf,DE
3,50.34891,9.52532,Schlüchtern,DE
2,50.80434,6.49299,Düren,DE
2,48.5665,13.43122,Passau,DE
2,52.26448,9.76436,Pattensen,DE
2,51.72379,13.38304,Schlieben,DE
2,59.37722,28.19028,Narva,EE
2,51.43247,6.76516,Duisburg,DE
2,54.68916,25.2798,Vilnius,LT
2,50.80019,7.20769,Siegburg,DE
2,59.43696,24.75353,Tallinn,EE
2,43.93064,10.92365,Pistoia,IT
2,47.64168,15.86924,Maria Schutz,AT
2,53.79644,-1.5477,Leeds,GB
2,51.00736,11.6633,Dornburg,DE
